131011;160229;
131040;160223;
131076;160172;
130684;160053;
130579;159847;
130476;159586;
130385;159403;
130248;159263;
130127;159104;
130078;158914;
130069;158776;
130038;158668;
130019;158604;
129946;158578;
129966;158591;
129976;158656;
129965;158697;
129971;158749;
130012;158784;
130126;158884;
130145;158958;
130170;159023;
130214;159073;
130249;15918;
130281;159306;
130282;159383;
130306;159414;
130372;159395;
130411;159433;
130392;159418;
130366;159394;
130350;159338;
130339;15938;
130332;159435;
130284;159469;
130294;159421;
130374;159434;
130393;159448;
130379;159455;
130372;159446;
130384;159521;
130384;159573;
130365;159661;
130362;159694;
130415;15971;
130500;159752;
130493;159791;
130480;159821;
130508;159825;
130536;159891;
130544;160005;
130510;160072;
130549;160107;
130639;160152;
130694;160193;
130702;160227;
130712;16026;
130711;160278;
130728;160344;
130732;160417;
130689;160376;
130710;160273;
130686;160104;
130603;159881;
130477;15966;
130379;159422;
130282;159231;
130195;159134;
130111;159041;
130061;158917;
130096;158852;
130094;158793;
130094;15877;
130044;158773;
130056;158775;
130071;158875;
130087;158988;
130089;159044;
130158;159108;
130251;159196;
130291;159287;
130292;159325;
130349;159342;
130354;159415;
130356;159504;
130318;159553;
130341;15954;
130399;159513;
130418;159494;
130396;159496;
130358;159452;
130356;159441;
130355;159466;
130322;159533;
130296;159559;
130330;159551;
130385;159535;
130413;159549;
130419;159571;
130399;159577;
130400;159561;
130402;159637;
130394;159745;
130369;159767;
130424;159802;
130491;15983;
130508;159869;
130484;159905;
130506;159922;
130523;159992;
130530;160076;
130522;160168;
130528;160185;
130608;160211;
130641;160267;
130634;160288;
130597;160239;
130580;160149;
130508;160019;
130393;159866;
130264;159665;
130172;159425;
130136;159209;
130086;159031;
129984;158878;
129898;15873;
129870;158627;
129832;158635;
129805;158699;
129815;158701;
129824;158713;
129940;158757;
129968;158833;
129969;158876;
129991;158916;
130047;159036;
130068;159181;
130085;159275;
130109;159344;
130204;159367;
130249;159407;
130239;159431;
130209;159418;
130212;159417;
130199;159434;
130184;159487;
130132;159479;
130161;159425;
130227;159433;
130235;159443;
130220;159415;
130187;159407;
130179;159412;
130180;159478;
130153;159546;
130158;159575;
130206;15958;
130269;159622;
130304;159652;
130282;159687;
130296;159702;
130315;159768;
130329;159869;
