0.01,0.187381748,0.125580933,3.312962681
0.02,0.368125372,0.250666257,3.618791629
0.03,0.535827911,0.374762316,3.910590227
0.04,0.684548391,0.497379363,4.181927754
0.05,0.80901829,0.618033484,4.427051774
0.06,0.904828179,0.736248513,4.641076692
0.07,0.968583928,0.851557911,4.820141839
0.08,0.99802695,0.963506604,4.961533554
0.09,0.992114204,1.071652783,5.063766987
0.1,0.951055154,1.175569646,5.1266248
0.11,0.876304344,1.27484708,5.151151424
0.12,0.770509871,1.369093283,5.139603154
0.13,0.637419575,1.45793631,5.095355885
0.14,0.481748266,1.541025538,5.022773804
0.15,0.309010706,1.618033053,4.927043759
0.16,0.125326237,1.688654941,4.813981178
0.17,-0.062797998,1.752612491,4.689814493
0.18,-0.248697572,1.809653291,4.560955719
0.19,-0.425786869,1.859552229,4.43376536
0.2,-0.587792384,1.902112377,4.314319993
0.21,-0.728974964,1.937165768,4.208190804
0.22,-0.844333122,1.964574064,4.120240942
0.23,-0.929780218,1.984229097,4.054448879
0.24,-0.982289233,1.996053297,4.013764064
0.25,-1,2,4
0.26,-0.982285103,1.99605363,4.013768527
0.27,-0.929772105,1.984229762,4.054457657
0.28,-0.844321312,1.964575058,4.120253746
0.29,-0.728959877,1.937167088,4.208207211
0.3,-0.587774554,1.902114017,4.314339463
0.31,-0.425766928,1.859554183,4.433787255
0.32,-0.248676225,1.809655551,4.560979326
0.33,-0.062776002,1.752615048,4.689839046
0.34,0.125348102,1.688657785,4.814005887
0.35,0.309031667,1.618036172,4.927067839
0.36,0.481767579,1.541028921,5.0227965
0.37,0.637436556,1.457939943,5.095376499
0.38,0.770523919,1.369097152,5.139621071
0.39,0.876314962,1.274851169,5.151166131
0.4,0.951061965,1.175573939,5.126635904
0.41,0.992116966,1.071657264,5.06377423
0.42,0.998025566,0.963511255,4.961536821
0.43,0.968578447,0.851562713,4.82014116
0.44,0.904818795,0.736253448,4.641072243
0.45,0.809005335,0.618038531,4.427043866
0.46,0.684532325,0.497384504,4.181916829
0.47,0.535809303,0.37476753,3.910576833
0.48,0.368104881,0.250671522,3.618776403
0.49,0.187360099,0.12558623,3.312946329
0.5,-2.20E-05,5.30718E-06,2.999983268
0.51,-0.187403396,-0.125575636,2.687020968
0.52,-0.368145864,-0.250660991,2.381193145
0.53,-0.53584652,-0.374757103,2.089396377
0.54,-0.684564457,-0.497374223,1.81806132
0.55,-0.809031244,-0.618028437,1.572940319
0.56,-0.904837562,-0.736243579,1.358918859
0.57,-0.968589409,-0.851553109,1.179857482
0.58,-0.998028333,-0.963501953,1.038469714
0.59,-0.992111442,-1.071648302,0.936240256
0.6,-0.951048343,-1.175565352,0.873386305
0.61,-0.876293726,-1.274842991,0.848863283
0.62,-0.770495823,-1.369089415,0.860414762
0.63,-0.637402593,-1.457932677,0.90466473
0.64,-0.481728953,-1.541022155,0.977248892
0.65,-0.308989746,-1.618029933,1.072980321
0.66,-0.125304371,-1.688652097,1.186043532
0.67,0.062819994,-1.752609934,1.31021006
0.68,0.248718919,-1.809651032,1.439067887
0.69,0.425806811,-1.859550276,1.566256535
0.7,0.587810214,-1.902110737,1.685699477
0.71,0.72899005,-1.937164448,1.791825602
0.72,0.84434493,-1.964573069,1.879771861
0.73,0.929788331,-1.984228431,1.9455599
0.74,0.982293362,-1.996052964,1.986240398
0.75,0.999999999,-2,1.999999999
0.76,0.982280973,-1.996053963,1.98622701
0.77,0.929763991,-1.984230427,1.945533564
0.78,0.844309503,-1.964576053,1.87973345
0.79,0.72894479,-1.937168408,1.791776382
0.8,0.587756724,-1.902115657,1.685641067
0.81,0.425746986,-1.859556137,1.566190849
0.82,0.248654878,-1.809657811,1.438997067
0.83,0.062754007,-1.752617604,1.310136403
0.84,-0.125369967,-1.688660628,1.185969405
0.85,-0.309052627,-1.618039292,1.072908081
0.86,-0.481786892,-1.541032304,0.977180804
0.87,-0.637453537,-1.457943576,0.904602887
0.88,-0.770537967,-1.369101021,0.860361012
0.89,-0.876325578,-1.274855258,0.848819164
0.9,-0.951068774,-1.175578233,0.873352993
0.91,-0.992119728,-1.071661745,0.936218527
0.92,-0.998024181,-0.963515906,1.038459913
0.93,-0.968572966,-0.851567515,1.179859519
0.94,-0.90480941,-0.736258382,1.358932208
0.95,-0.80899238,-0.618043579,1.572964041
0.96,-0.684516259,-0.497389644,1.818094097
0.97,-0.535790694,-0.374772743,2.089436563
0.98,-0.368084389,-0.250676787,2.381238824
0.99,-0.18733845,-0.125591527,2.687070023
1,4.41E-05,-1.06144E-05,3.000033464
1.01,0.187425045,0.12557034,3.312995385
1.02,0.368166355,0.250655726,3.618822081
1.03,0.535865128,0.37475189,3.910617018
1.04,0.684580522,0.497369082,4.181949604
1.05,0.809044198,0.618023389,4.427067587
1.06,0.904846945,0.736238644,4.641085589
1.07,0.968594889,0.851548307,4.820143196
1.08,0.998029716,0.963497303,4.961527019
1.09,0.992108678,1.071643821,5.063752499
1.1,0.951041532,1.175561059,5.126602591
1.11,0.876283108,1.274838901,5.151122009
1.12,0.770481774,1.369085546,5.13956732
1.13,0.637385611,1.457929044,5.095314655
1.14,0.48170964,1.541018772,5.022728412
1.15,0.308968785,1.618026814,4.926995599
1.16,0.125282506,1.688649254,4.81393176
1.17,-0.062841989,1.752607377,4.689765388
1.18,-0.248740265,1.809648772,4.560908507
1.19,-0.425826752,1.859548322,4.43372157
1.2,-0.587828044,1.902109097,4.314281053
1.21,-0.729005137,1.937163128,4.208157991
1.22,-0.844356739,1.964572075,4.120215336
1.23,-0.929796443,1.984227766,4.054431323
1.24,-0.982297491,1.99605263,4.013755139
1.25,-0.999999998,2,4.000000002
1.26,-0.982276842,1.996054297,4.013777455
1.27,-0.929755877,1.984231092,4.054475215
1.28,-0.844297693,1.964577047,4.120279354
1.29,-0.728929702,1.937169727,4.208240025
1.3,-0.587738893,1.902117297,4.314378404
1.31,-0.425727044,1.85955809,4.433831046
1.32,-0.248633531,1.80966007,4.561026539
1.33,-0.062732011,1.752620161,4.68988815
1.34,0.125391833,1.688663472,4.814055305
1.35,0.309073587,1.618042411,4.927115998
1.36,0.481806205,1.541035687,5.022841892
1.37,0.637470518,1.457947209,5.095417727
1.38,0.770552015,1.36910489,5.139656905
1.39,0.876336195,1.274859348,5.151195543
1.4,0.951075584,1.175582527,5.126658111
1.41,0.992122489,1.071666226,5.063788715
1.42,0.998022796,0.963520556,4.961543352
1.43,0.968567484,0.851572317,4.820139801
1.44,0.904800025,0.736263317,4.641063342
1.45,0.808979425,0.618048626,4.427028051
1.46,0.684500192,0.497394784,4.181894976
1.47,0.535772085,0.374777956,3.910550041
1.48,0.368063897,0.250682053,3.61874595
1.49,0.187316801,0.125596823,3.312913624
1.5,-6.61E-05,1.59215E-05,2.999949804
1.51,-0.187446694,-0.125565043,2.686988263
1.52,-0.368186846,-0.250650461,2.381162693
1.53,-0.535883735,-0.374746677,2.089369588
1.54,-0.684596587,-0.497363942,1.818039471
1.55,-0.809057151,-0.618018342,1.572924507
1.56,-0.904856328,-0.73623371,1.358909962
1.57,-0.968600369,-0.851543505,1.179856126
1.58,-0.998031099,-0.963492652,1.038476249
1.59,-0.992105915,-1.07163934,0.936254745
1.6,-0.95103472,-1.175556765,0.873408515
1.61,-0.87627249,-1.274834812,0.848892698
1.62,-0.770467724,-1.369081677,0.860450599
1.63,-0.637368628,-1.457925411,0.904705961
1.64,-0.481690326,-1.54101539,0.977294284
1.65,-0.308947824,-1.618023694,1.073028482
1.66,-0.12526064,-1.68864641,1.18609295
1.67,0.062863985,-1.75260482,1.310259165
1.68,0.248761612,-1.809646512,1.4391151
1.69,0.425846693,-1.859546368,1.566300325
1.7,0.587845873,-1.902107456,1.685738417
1.71,0.729020223,-1.937161808,1.791858415
1.72,0.844368547,-1.96457108,1.879797467
1.73,0.929804555,-1.984227101,1.945577454
1.74,0.982301619,-1.996052297,1.986249322
1.75,0.999999997,-2,1.999999997
1.76,0.982272711,-1.99605463,1.986218081
1.77,0.929747762,-1.984231757,1.945516005
1.78,0.844285882,-1.964578042,1.87970784
1.79,0.728914614,-1.937171047,1.791743567
1.8,0.587721062,-1.902118937,1.685602125
1.81,0.425707101,-1.859560044,1.566147057
1.82,0.248612184,-1.80966233,1.438949854
1.83,0.062710015,-1.752622718,1.310087297
1.84,-0.125413698,-1.688666316,1.185919986
1.85,-0.309094547,-1.618045531,1.072859922
1.86,-0.481825517,-1.54103907,0.977135413
1.87,-0.637487498,-1.457950842,0.90456166
1.88,-0.770566062,-1.369108758,0.86032518
1.89,-0.876346811,-1.274863437,0.848789752
1.9,-0.951082393,-1.17558682,0.873330787
1.91,-0.99212525,-1.071670707,0.936204043
