0,01;0,187381748
0,02;0,368125372
0,03;0,535827911
0,04;0,684548391
0,05;0,80901829
0,06;0,904828179
0,07;0,968583928
0,08;0,99802695
0,09;0,992114204
0,1;0,951055154
0,11;0,876304344
0,12;0,770509871
0,13;0,637419575
0,14;0,481748266
0,15;0,309010706
0,16;0,125326237
0,17;-0,062797998
0,18;-0,248697572
0,19;-0,425786869
0,2;-0,587792384
0,21;-0,728974964
0,22;-0,844333122
0,23;-0,929780218
0,24;-0,982289233
0,25;-1
0,26;-0,982285103
0,27;-0,929772105
0,28;-0,844321312
0,29;-0,728959877
0,3;-0,587774554
0,31;-0,425766928
0,32;-0,248676225
0,33;-0,062776002
0,34;0,125348102
0,35;0,309031667
0,36;0,481767579
0,37;0,637436556
0,38;0,770523919
0,39;0,876314962
0,4;0,951061965
0,41;0,992116966
0,42;0,998025566
0,43;0,968578447
0,44;0,904818795
0,45;0,809005335
0,46;0,684532325
0,47;0,535809303
0,48;0,368104881
0,49;0,187360099
0,5;-2,20392E-05
0,51;-0,187403396
0,52;-0,368145864
0,53;-0,53584652
0,54;-0,684564457
0,55;-0,809031244
0,56;-0,904837562
0,57;-0,968589409
0,58;-0,998028333
0,59;-0,992111442
0,6;-0,951048343
0,61;-0,876293726
0,62;-0,770495823
0,63;-0,637402593
0,64;-0,481728953
0,65;-0,308989746
0,66;-0,125304371
0,67;0,062819994
0,68;0,248718919
0,69;0,425806811
0,7;0,587810214
0,71;0,72899005
0,72;0,84434493
0,73;0,929788331
0,74;0,982293362
0,75;0,999999999
0,76;0,982280973
0,77;0,929763991
0,78;0,844309503
0,79;0,72894479
0,8;0,587756724
0,81;0,425746986
0,82;0,248654878
0,83;0,062754007
0,84;-0,125369967
0,85;-0,309052627
0,86;-0,481786892
0,87;-0,637453537
0,88;-0,770537967
0,89;-0,876325578
0,9;-0,951068774
0,91;-0,992119728
0,92;-0,998024181
0,93;-0,968572966
0,94;-0,90480941
0,95;-0,80899238
0,96;-0,684516259
0,97;-0,535790694
0,98;-0,368084389
0,99;-0,18733845
1;4,40785E-05
1,01;0,187425045
1,02;0,368166355
1,03;0,535865128
1,04;0,684580522
1,05;0,809044198
1,06;0,904846945
1,07;0,968594889
1,08;0,998029716
1,09;0,992108678
1,1;0,951041532
1,11;0,876283108
1,12;0,770481774
1,13;0,637385611
1,14;0,48170964
1,15;0,308968785
1,16;0,125282506
1,17;-0,062841989
1,18;-0,248740265
1,19;-0,425826752
1,2;-0,587828044
1,21;-0,729005137
1,22;-0,844356739
1,23;-0,929796443
1,24;-0,982297491
1,25;-0,999999998
1,26;-0,982276842
1,27;-0,929755877
1,28;-0,844297693
1,29;-0,728929702
1,3;-0,587738893
1,31;-0,425727044
1,32;-0,248633531
1,33;-0,062732011
1,34;0,125391833
1,35;0,309073587
1,36;0,481806205
1,37;0,637470518
1,38;0,770552015
1,39;0,876336195
1,4;0,951075584
1,41;0,992122489
1,42;0,998022796
1,43;0,968567484
1,44;0,904800025
1,45;0,808979425
1,46;0,684500192
1,47;0,535772085
1,48;0,368063897
1,49;0,187316801
1,5;-6,61177E-05
1,51;-0,187446694
1,52;-0,368186846
1,53;-0,535883735
1,54;-0,684596587
1,55;-0,809057151
1,56;-0,904856328
1,57;-0,968600369
1,58;-0,998031099
1,59;-0,992105915
1,6;-0,95103472
1,61;-0,87627249
1,62;-0,770467724
1,63;-0,637368628
1,64;-0,481690326
1,65;-0,308947824
1,66;-0,12526064
1,67;0,062863985
1,68;0,248761612
1,69;0,425846693
1,7;0,587845873
1,71;0,729020223
1,72;0,844368547
1,73;0,929804555
1,74;0,982301619
1,75;0,999999997
1,76;0,982272711
1,77;0,929747762
1,78;0,844285882
1,79;0,728914614
1,8;0,587721062
1,81;0,425707101
1,82;0,248612184
1,83;0,062710015
1,84;-0,125413698
1,85;-0,309094547
1,86;-0,481825517
1,87;-0,637487498
1,88;-0,770566062
1,89;-0,876346811
1,9;-0,951082393
1,91;-0,99212525
1,92;-0,998021411
1,93;-0,968562001
1,94;-0,90479064
1,95;-0,808966469
1,96;-0,684484125
1,97;-0,535753476
1,98;-0,368043405
1,99;-0,187295151
2;8,81569E-05
2,01;0,187468342
2,02;0,368207337
2,03;0,535902343
2,04;0,684612652
2,05;0,809070104
2,06;0,90486571
2,07;0,968605848
2,08;0,998032481
2,09;0,992103151
2,1;0,951027908
2,11;0,87626187
2,12;0,770453674
2,13;0,637351646
2,14;0,481671012
2,15;0,308926863
2,16;0,125238774
2,17;-0,062885981
2,18;-0,248782958
2,19;-0,425866634
2,2;-0,587863702
2,21;-0,729035308
2,22;-0,844380354
2,23;-0,929812666
2,24;-0,982305747
2,25;-0,999999995
2,26;-0,982268579
2,27;-0,929739647
2,28;-0,844274071
2,29;-0,728899526
2,3;-0,587703231
2,31;-0,425687159
2,32;-0,248590837
2,33;-0,062688019
2,34;0,125435563
2,35;0,309115507
2,36;0,481844829
2,37;0,637504479
2,38;0,770580109
2,39;0,876357427
2,4;0,951089201
